39345,Prodaja,Kuæa,1,0,0,0,Gas,Kragujevac,Gradska lokacija,Centar,900,,,,,Stara gradnja,260000
42110,Prodaja,Kuæa,3,0,0,16,Gas,Beograd,Opština Zemun,Batajnica,900,,DA,DA,,Novogradnja,580000
40356,Prodaja,Kuæa,5,0,0,7,Gas,Beograd,Opština Zemun,Batajnica,900,,DA,DA,,Stara gradnja,530000
39247,Prodaja,Kuæa,5,0,0,8,EG,Beograd,Opština Palilula,Višnjica,896,,DA,DA,,Stara gradnja,650000
43885,Prodaja,Kuæa,3,0,0,1000,,Vladièin Han,Okolno mesto,Stubal,895,,DA,DA,,,35000
46253,Prodaja,Kuæa,5,0,0,0,TA,Beograd,Opština Barajevo,Meljak,893,,DA,DA,,Novogradnja,155000
29186,Prodaja,Kuæa,5,0,0,0,,Beograd,Opština Stari grad,Politika,880,,DA,DA,,Stara gradnja,2200000
41132,Prodaja,Kuæa,5,0,0,18,EG,Beograd,Opština Savski venac,Dedinje,875,,DA,DA,,Novogradnja,4500000
43442,Prodaja,Kuæa,5,0,0,0,Gas,Beograd,Opština Zemun,Batajnica,870,,DA,DA,,Novogradnja,579000
43828,Prodaja,Kuæa,3,0,0,954,,Vranje,Gradska lokacija,Širi centar,868,,,,,,28000
40660,Prodaja,Kuæa,1,0,0,29,EG,Beograd,Opština Savski venac,Dedinje,850,,DA,DA,,Stara gradnja,4500000
39567,Prodaja,Kuæa,5,0,0,15,CG,Beograd,Opština Savski venac,Senjak,850,,DA,DA,,Stara gradnja,3000000
40232,Prodaja,Kuæa,5,0,0,15,EG,Beograd,Opština Savski venac,Senjak,850,,DA,DA,,,3000000
44756,Prodaja,Kuæa,5,0,0,0,EG,Niš,Niška Banja,Ostrovica,831,,,DA,,,74200
41057,Prodaja,Kuæa,5,0,0,14,EG,Beograd,Opština Savski venac,Senjak,831,,DA,DA,,,3500000
40726,Prodaja,Kuæa,5,0,0,15,EG,Beograd,Opština Savski venac,Senjak,830,,DA,DA,,,3300000
42543,Prodaja,Kuæa,5,0,0,16,EG,Beograd,Opština Zemun,Centar,830,,DA,DA,,,1500000
41469,Prodaja,Kuæa,5,0,0,12,,Beograd,Opština Savski venac,Senjak,830,,DA,DA,,Stara gradnja,3100000
42096,Prodaja,Kuæa,3,0,0,62,,Novi Sad,Opština Novi Sad,Sajlovo,830,,DA,,,,803400
39891,Prodaja,Kuæa,5,0,0,12,Gas,Beograd,Opština Savski venac,Senjak,830,,DA,DA,,Novogradnja,2100000
39449,Prodaja,Kuæa,5,0,0,0,CG,Beograd,Opština Vraèar,Kaleniæ pijaca,815,,DA,,,,3500000
39900,Prodaja,Kuæa,5,0,0,13,TA,Vrbas,Gradska lokacija,Centar,814,,DA,DA,,Novogradnja,108150
43240,Prodaja,Kuæa,5,0,0,7,Gas,Beograd,Opština Savski venac,Topèider,810,,DA,DA,,Novogradnja,2500000
44594,Prodaja,Kuæa,5,0,0,0,EG,Beograd,Opština Novi Beograd,Bežanijska kosa 1,806,,DA,DA,,,1650000
42567,Prodaja,Kuæa,5,0,0,16,EG,Beograd,Opština Novi Beograd,Bežanijska kosa 1,806,,DA,DA,,Novogradnja,1650000
45128,Prodaja,Kuæa,5,0,0,15,EG,Beograd,Opština Savski venac,Senjak,800,,DA,DA,,Stara gradnja,3000000
44144,Prodaja,Kuæa,5,0,0,0,TA,Merošina,Okolno mesto,Batušinac,800,,,,,,125000
39743,Prodaja,Kuæa,3,0,0,3,Podno,Niš,Pantelej,Donja Vrežina,800,,DA,DA,,,360500
40674,Prodaja,Kuæa,1,0,0,32,TA,Beograd,Opština Savski venac,Dedinje,800,,,DA,,Stara gradnja,3990000
42399,Prodaja,Kuæa,3,0,0,6,,Novi Sad,Opština Novi Sad,Slana Bara,800,,DA,,,,278100
44673,Prodaja,Kuæa,5,0,0,8,,Novi Sad,Opština Novi Sad,Salajka,800,,DA,,,,880000
